Tanggal,Jenis Produk,Jumlah Order,Harga,Total,Cluster
2022-12-10,63,2000,1450,2900000,0
,63,2000,945,1890000,0
,21,2000,1850,3700000,1
,63,1500,1600,2400000,0
,63,1000,1700,1700000,0
,29,2000,1400,2800000,0
,29,1000,1550,1550000,0
,21,5000,850,4250000,1
,72,1000,2000,2000000,0
,17,1000,1200,1200000,0
,72,1000,3500,3500000,1
,21,5000,1200,6000000,1
,53,3500,350,1225000,0
,69,2000,1400,2800000,0
,29,3500,1700,5950000,1
,33,2000,1975,3950000,1
,33,1000,2200,2200000,0
,28,1000,2000,2000000,0
,69,1000,1600,1600000,0
,29,1000,1900,1900000,0
,72,1000,2700,2700000,0
,63,1000,1700,1700000,0
,29,1000,1900,1900000,0
,53,2000,275,550000,0
,86,100,3500,350000,0
,21,2000,1850,3700000,1
,33,2000,1500,3000000,0
,21,4500,1600,7200000,1
,14,1000,2000,2000000,0
,29,600,2450,1470000,0
,63,1000,1100,1100000,0
,63,1000,1300,1300000,0
,69,1000,1700,1700000,0
,69,1000,2000,2000000,0
,73,2000,1500,3000000,0
,17,1000,975,975000,0
,17,1000,1200,1200000,0
,53,1000,800,800000,0
2022-05-11,29,1000,1550,1550000,0
2022-05-11,21,2000,900,1800000,0
2022-05-11,72,1000,850,850000,0
2022-05-11,63,3000,950,2850000,0
2022-05-11,17,1500,875,1312500,0
2022-08-11,21,1000,800,800000,0
2022-08-11,21,1000,850,850000,0
2022-10-11,72,1000,2000,2000000,0
2022-10-11,72,1000,2400,2400000,0
2022-10-11,72,1000,2900,2900000,0
2022-10-11,72,1000,3550,3550000,1
,46,1000,1700,1700000,0
,29,2000,1800,3600000,1
,29,1000,1900,1900000,0
,69,1000,1700,1700000,0
,29,2000,1300,2600000,0
,63,1500,1600,2400000,0
,21,5000,1200,6000000,1
,63,1000,1700,1700000,0
,32,2000,1600,3200000,0
,9,1000,1100,1100000,0
,53,1000,800,800000,0
,53,1000,300,300000,0
,32,3000,1400,4200000,1
,70,1000,2500,2500000,0
,59,20000,250,5000000,1
,17,2000,875,1750000,0
,21,3000,800,2400000,0
,89,250,5500,1375000,0
,29,2000,1600,3200000,0
,53,1000,350,350000,0
,26,1000,1800,1800000,0
,33,2000,1975,3950000,1
,69,1000,1900,1900000,0
,33,1000,2250,2250000,0
,36,1000,2250,2250000,0
,33,1000,2200,2200000,0
,29,1000,1900,1900000,0
,73,1000,2400,2400000,0
,53,1000,300,300000,0
,29,2000,1800,3600000,1
,41,5000,1200,6000000,1
,63,2000,945,1890000,0
,33,2000,1500,3000000,0
,63,1000,1300,1300000,0
,64,1000,1900,1900000,0
,21,2000,1850,3700000,1
,53,1000,400,400000,0
,21,5000,850,4250000,1
,21,3000,650,1950000,0
,15,1000,1700,1700000,0
,21,3000,1300,3900000,1
,63,1000,1100,1100000,0
,53,1000,950,950000,0
,21,1000,900,900000,0
,66,1000,1900,1900000,0
,29,1000,1550,1550000,0
,73,1000,1500,1500000,0
,21,1000,1200,1200000,0
,72,1000,2600,2600000,0
,71,1000,1800,1800000,0
,14,3000,1400,4200000,1
,69,2000,1400,2800000,0
2022-01-12,11,3000,1200,3600000,1
2022-01-12,42,1000,1700,1700000,0
2022-01-12,11,1000,1500,1500000,0
2022-01-12,41,5000,1450,7250000,1
2022-02-12,21,4000,1600,6400000,1
2022-02-12,33,2000,1600,3200000,0
2022-02-12,72,2000,1900,3800000,1
2022-03-12,72,1000,2900,2900000,0
2022-03-12,53,1000,800,800000,0
2022-03-12,29,1000,1800,1800000,0
2022-05-12,63,2000,945,1890000,0
2022-05-12,63,1000,950,950000,0
2022-06-12,29,2000,1600,3200000,0
2022-07-12,21,1000,850,850000,0
2022-07-12,21,2500,800,2000000,0
2022-07-12,17,1500,875,1312500,0
2022-07-12,13,1000,1650,1650000,0
2022-07-12,26,1000,1500,1500000,0
2022-07-12,29,1000,1500,1500000,0
2022-07-12,63,1000,1700,1700000,0
2022-07-12,33,1000,2200,2200000,0
2022-07-12,59,20000,250,5000000,1
2022-07-12,42,1000,1100,1100000,0
2022-07-12,63,3000,950,2850000,0
2022-12-12,29,1000,2200,2200000,0
2022-12-12,73,1000,4300,4300000,1
2022-12-12,73,1000,2400,2400000,0
2022-12-12,63,1000,1800,1800000,0
2022-12-12,44,1000,1900,1900000,0
2022-12-12,72,1000,1750,1750000,0
2022-12-12,63,1500,1600,2400000,0
2022-12-12,63,1000,1650,1650000,0
,63,2000,950,1900000,0
,21,2000,1200,2400000,0
,25,1000,1200,1200000,0
,41,2000,2300,4600000,1
,26,1000,2000,2000000,0
,33,2000,1975,3950000,1
,76,1000,800,800000,0
,19,1000,1500,1500000,0
,27,3000,1300,3900000,1
,72,1000,1500,1500000,0
,74,1000,3500,3500000,1
,29,1000,1300,1300000,0
,47,1000,3800,3800000,1
,47,1000,2600,2600000,0
,14,1000,950,950000,0
,69,1000,1700,1700000,0
,21,3000,1300,3900000,1
,29,2000,1850,3700000,1
,6,1000,950,950000,0
,63,2000,1450,2900000,0
,14,5000,1200,6000000,1
,85,100,3000,300000,0
,21,2000,1600,3200000,0
,21,1000,1200,1200000,0
,69,1000,1650,1650000,0
,29,1000,2300,2300000,0
,35,2000,1500,3000000,0
,84,100,18000,1800000,0
,63,1000,1200,1200000,0
,21,2000,900,1800000,0
,73,2000,1500,3000000,0
,7,1000,1600,1600000,0
,33,1000,2200,2200000,0
,33,1000,2200,2200000,0
,42,1000,1700,1700000,0
,32,2000,1600,3200000,0
,63,1000,1700,1700000,0
,21,1500,850,1275000,0
,21,2000,800,1600000,0
,17,1500,875,1312500,0
,29,2000,1400,2800000,0
,8,1000,1000,1000000,0
,53,1000,400,400000,0
2023-01-01,29,2000,1800,3600000,1
2023-01-01,63,1000,1400,1400000,0
2023-01-01,29,2000,1650,3300000,0
2023-01-01,33,1000,2250,2250000,0
2023-01-01,36,1000,2250,2250000,0
2023-01-01,63,1500,1600,2400000,0
2023-01-01,29,1000,1800,1800000,0
2023-01-01,53,2000,200,400000,0
2023-01-01,29,1000,1900,1900000,0
2023-01-01,29,2000,2000,4000000,1
2023-01-01,53,2000,200,400000,0
2023-01-01,63,1000,950,950000,0
2023-01-01,43,1000,1700,1700000,0
2023-01-01,72,2000,2250,4500000,1
2023-01-01,72,1000,1750,1750000,0
2023-06-01,21,4000,1600,6400000,1
2023-06-01,37,5000,1100,5500000,1
2023-06-01,63,1000,1000,1000000,0
2023-06-01,39,1000,1800,1800000,0
2023-06-01,63,1000,1700,1700000,0
2023-06-01,40,1000,1700,1700000,0
2023-06-01,40,1000,1800,1800000,0
2023-06-01,63,1000,1700,1700000,0
2023-06-01,21,5000,850,4250000,1
2023-06-01,29,1000,1900,1900000,0
2023-06-01,80,1000,1000,1000000,0
2023-06-01,21,1000,4500,4500000,1
2023-06-01,21,1000,1300,1300000,0
2023-06-01,21,1000,3050,3050000,0
2023-06-01,69,2000,1400,2800000,0
2023-06-01,63,1000,1600,1600000,0
2023-06-01,72,1000,1900,1900000,0
2023-06-01,72,1000,1500,1500000,0
2023-06-01,53,1000,400,400000,0
2023-06-01,26,1000,1500,1500000,0
2023-06-01,59,20000,250,5000000,1
2023-06-01,29,1000,1800,1800000,0
2023-06-01,29,1000,2200,2200000,0
2023-06-01,29,1000,1550,1550000,0
2023-06-01,21,6000,950,5700000,1
2023-06-01,21,3000,800,2400000,0
2023-06-01,17,1500,875,1312500,0
2023-06-01,33,2000,1975,3950000,1
2023-06-01,63,1000,1400,1400000,0
2023-06-01,33,2000,1600,3200000,0
2023-06-01,29,1000,2000,2000000,0
2023-06-01,7,4000,700,2800000,0
2023-06-01,53,1000,100,100000,0
2023-06-01,29,1000,1800,1800000,0
2023-06-01,29,1000,2200,2200000,0
2023-06-01,29,3500,1700,5950000,1
2023-06-01,53,1000,1200,1200000,0
2023-06-01,49,1000,1500,1500000,0
2023-06-01,21,1500,850,1275000,0
2023-06-01,4,1000,1850,1850000,0
2023-06-01,72,1000,1750,1750000,0
2023-06-01,53,2000,300,600000,0
2023-06-01,68,1000,1800,1800000,0
2023-06-01,29,1000,2000,2000000,0
2023-06-01,63,1000,1000,1000000,0
2023-06-01,14,5000,1200,6000000,1
2023-06-01,49,4000,1000,4000000,1
2023-06-01,63,1500,1600,2400000,0
2023-06-01,33,1000,3000,3000000,0
2023-06-01,33,1000,2650,2650000,0
2023-06-01,33,500,3800,1900000,0
2023-06-01,33,500,2600,1300000,0
2023-06-01,53,500,300,150000,0
2023-06-01,53,2000,400,800000,0
2023-06-01,33,1000,2000,2000000,0
2023-06-01,29,2000,1900,3800000,1
2023-06-01,73,1000,2400,2400000,0
2023-06-01,53,1000,300,300000,0
2023-01-02,63,1000,1350,1350000,0
2023-01-02,29,1000,1700,1700000,0
2023-01-02,49,1000,900,900000,0
2023-01-02,41,5000,1450,7250000,1
2023-01-02,21,4000,1600,6400000,1
2023-01-02,49,1000,1600,1600000,0
2023-05-02,4,1000,1850,1850000,0
2023-05-02,63,1000,1600,1600000,0
2023-05-02,21,2000,900,1800000,0
2023-05-02,37,5000,1100,5500000,1
2023-05-02,53,3500,250,875000,0
2023-05-02,63,1000,1400,1400000,0
2023-05-02,63,1000,950,950000,0
2023-09-02,17,1500,1200,1800000,0
2023-09-02,49,1000,1200,1200000,0
2023-09-02,29,2000,1900,3800000,1
2023-09-02,32,2000,1450,2900000,0
2023-09-02,35,2000,1500,3000000,0
2023-09-02,29,1000,2000,2000000,0
2023-09-02,72,2000,1900,3800000,1
2023-09-02,15,1000,1700,1700000,0
2023-09-02,53,1000,300,300000,0
2023-09-02,23,1000,1200,1200000,0
,41,3500,2300,8050000,1
,23,1000,1200,1200000,0
,72,1000,2600,2600000,0
,21,2000,800,1600000,0
,17,1000,875,875000,0
,21,1000,850,850000,0
,63,3500,750,2625000,0
,85,100,3000,300000,0
,75,50,12000,600000,0
,63,1000,1000,1000000,0
,0,1000,1000,1000000,0
,33,1000,2500,2500000,0
,36,1000,2500,2500000,0
,63,3500,800,2800000,0
,53,1000,300,300000,0
,63,1000,1800,1800000,0
,84,100,18000,1800000,0
,63,1000,1100,1100000,0
,69,1000,1700,1700000,0
,14,1000,2000,2000000,0
,63,1000,1650,1650000,0
,53,1000,300,300000,0
,90,124,124,15376,0
,41,5000,1200,6000000,1
,49,2000,1500,3000000,0
,59,40000,250,10000000,1
,40,1000,1700,1700000,0
,21,3000,800,2400000,0
,17,2000,875,1750000,0
,21,5000,850,4250000,1
,21,3000,700,2100000,0
,63,2000,1450,2900000,0
2023-02-03,33,2000,1975,3950000,1
2023-02-03,63,3000,950,2850000,0
2023-02-03,23,1000,1250,1250000,0
2023-02-03,70,1000,2700,2700000,0
2023-03-03,29,2000,1600,3200000,0
2023-04-03,72,2000,2250,4500000,1
2023-04-03,72,1000,2900,2900000,0
2023-04-03,72,2000,1800,3600000,1
2023-06-03,33,2000,1600,3200000,0
2023-06-03,49,2000,1500,3000000,0
2023-06-03,63,1000,1350,1350000,0
2023-06-03,29,1500,1700,2550000,0
2023-06-03,47,1000,3800,3800000,1
2023-06-03,26,2500,1700,4250000,1
2023-09-03,72,1000,2400,2400000,0
2023-09-03,53,1000,300,300000,0
2023-09-03,29,1000,1600,1600000,0
2023-09-03,21,4000,1700,6800000,1
2023-10-03,21,1000,1200,1200000,0
2023-11-03,21,2000,1600,3200000,0
2023-11-03,21,1000,1200,1200000,0
2023-12-03,69,2000,1400,2800000,0
,29,1000,1550,1550000,0
,63,1120,1050,1176000,0
,63,2000,945,1890000,0
,33,1000,2000,2000000,0
,69,1000,1900,1900000,0
,53,3500,250,875000,0
,29,2000,1800,3600000,1
,53,2000,300,600000,0
,69,1000,1100,1100000,0
,21,2000,800,1600000,0
,17,1500,875,1312500,0
,21,1000,850,850000,0
,74,1000,1100,1100000,0
,74,1000,1100,1100000,0
,33,2000,1500,3000000,0
,21,1000,1200,1200000,0
,29,1000,2200,2200000,0
,69,1000,2000,2000000,0
,69,1000,1900,1900000,0
,21,2000,900,1800000,0
,18,2000,1200,2400000,0
,63,3000,950,2850000,0
,49,5000,1500,7500000,1
,49,4000,1050,4200000,1
,72,2000,900,1800000,0
,63,1000,1450,1450000,0
,28,1000,2000,2000000,0
,72,1000,2700,2700000,0
,53,2000,300,600000,0
,53,1000,300,300000,0
,29,1000,2000,2000000,0
,25,1000,1300,1300000,0
,63,1000,1500,1500000,0
,49,3000,1200,3600000,1
,49,3500,1200,4200000,1
,49,1000,1200,1200000,0
,29,2000,1400,2800000,0
,21,2000,800,1600000,0
2023-01-04,47,1000,2600,2600000,0
2023-01-04,29,1000,1800,1800000,0
2023-03-04,49,3000,1500,4500000,1
2023-03-04,63,1000,1350,1350000,0
2023-03-04,21,5000,850,4250000,1
2023-03-04,29,1000,1800,1800000,0
2023-04-04,37,5000,1100,5500000,1
2023-04-04,26,1000,1600,1600000,0
2023-05-04,53,3500,250,875000,0
2023-05-04,53,1000,300,300000,0
2023-05-04,53,1000,300,300000,0
2023-07-04,69,1000,1000,1000000,0
2023-07-04,81,2000,500,1000000,0
2023-10-04,69,1000,1600,1600000,0
2023-10-04,49,1000,1200,1200000,0
2023-12-04,21,4000,1600,6400000,1
2023-12-04,93,1000,1200,1200000,0
2023-12-04,69,1000,1700,1700000,0
2023-12-04,74,2000,950,1900000,0
,74,2000,950,1900000,0
,49,3500,1000,3500000,1
,16,1000,600,600000,0
,16,1000,1800,1800000,0
,81,215,99970,21493550,1
,16,3000,1875,5625000,1
,73,1000,2400,2400000,0
,53,1000,300,300000,0
,21,2000,800,1600000,0
,17,1500,875,1312500,0
,37,5000,1100,5500000,1
,33,1000,2250,2250000,0
,36,1000,2250,2250000,0
,4,1000,1850,1850000,0
,23,1000,1200,1200000,0
,12,1000,950,950000,0
,69,1000,1300,1300000,0
,49,5000,1500,7500000,1
,63,1000,1400,1400000,0
,63,1000,1600,1600000,0
,68,1000,1800,1800000,0
,14,2000,1200,2400000,0
,41,3000,2300,6900000,1
,53,1000,300,300000,0
,38,1000,1000,1000000,0
,21,3000,800,2400000,0
,17,2000,875,1750000,0
,21,1000,850,850000,0
,29,2000,1800,3600000,1
,63,2000,945,1890000,0
,59,20000,250,5000000,1
,29,1000,1550,1550000,0
,29,1000,1500,1500000,0
,29,3500,1700,5950000,1
,21,6000,950,5700000,1
,53,1000,400,400000,0
,63,3500,800,2800000,0
,69,1000,1700,1700000,0
,29,1000,1700,1700000,0
,63,1000,1900,1900000,0
,63,1000,950,950000,0
,63,1000,1500,1500000,0
,63,2000,750,1500000,0
2023-03-05,69,1000,1100,1100000,0
2023-03-05,37,10000,1100,11000000,1
2023-02-05,29,1000,1850,1850000,0
2023-03-05,17,1000,850,850000,0
2023-04-05,26,1000,1400,1400000,0
2023-04-05,26,500,1800,900000,0
2023-05-05,33,2000,1975,3950000,1
2023-05-05,33,1000,3000,3000000,0
2023-05-05,53,1000,250,250000,0
2023-05-05,29,2000,1900,3800000,1
2023-05-05,59,2000,250,500000,0
2023-06-05,33,2000,1500,3000000,0
2023-06-05,41,5000,1450,7250000,1
2023-06-05,92,1000,400,400000,0
2023-06-05,69,1000,2500,2500000,0
2023-06-05,17,1000,1700,1700000,0
2023-06-05,49,5000,1500,7500000,1
2023-06-05,63,2000,1350,2700000,0
2023-08-05,47,1000,2600,2600000,0
2023-08-05,49,1000,1800,1800000,0
2023-09-05,80,1000,1000,1000000,0
2023-09-05,53,3000,700,2100000,0
2023-10-05,74,10000,950,9500000,1
2023-11-05,33,1000,3000,3000000,0
2023-12-05,42,3000,1200,3600000,1
2023-12-05,29,1000,1500,1500000,0
2023-12-05,53,1000,300,300000,0
,53,3500,250,875000,0
,63,1000,1400,1400000,0
,63,1000,1200,1200000,0
,63,1000,1700,1700000,0
,29,1000,1700,1700000,0
,49,1000,850,850000,0
,74,1000,2700,2700000,0
,21,4000,1500,6000000,1
,29,1000,2000,2000000,0
,21,2000,900,1800000,0
,15,1000,1700,1700000,0
,63,2000,1450,2900000,0
,29,2000,1000,2000000,0
,80,1000,1000,1000000,0
,69,1000,1600,1600000,0
,53,3500,500,1750000,0
,74,6000,900,5400000,1
,74,4000,900,3600000,1
,63,1000,1300,1300000,0
,69,2000,1400,2800000,0
,29,3000,1700,5100000,1
,69,2000,1000,2000000,0
,74,10000,900,9000000,1
,63,1000,1600,1600000,0
,63,1000,1600,1600000,0
,53,1000,300,300000,0
,29,1000,1800,1800000,0
,49,6000,1100,6600000,1
,53,1000,300,300000,0
,72,1000,2200,2200000,0
,21,3000,800,2400000,0
,17,2000,875,1750000,0
,63,1000,1700,1700000,0
,33,1000,3800,3800000,1
,26,1000,1900,1900000,0
,53,1000,300,300000,0
,33,2000,1500,3000000,0
,49,3000,1500,4500000,1
,63,2000,1350,2700000,0
,48,1000,2200,2200000,0
,48,1000,1500,1500000,0
2023-01-06,63,3500,1200,4200000,1
2023-01-06,63,1000,945,945000,0
2023-03-06,14,1000,2000,2000000,0
2023-03-06,49,1000,1200,1200000,0
2023-03-06,42,3000,1000,3000000,0
2023-03-06,21,2000,1600,3200000,0
2023-05-06,53,1000,400,400000,0
2023-06-06,63,1000,1300,1300000,0
2023-06-06,29,1000,1700,1700000,0
2023-07-06,69,1000,1700,1700000,0
2023-07-06,33,2000,1600,3200000,0
2023-08-06,74,6000,900,5400000,1
2023-08-06,74,4000,900,3600000,1
2023-08-06,42,1000,2500,2500000,0
2023-08-06,50,1000,1900,1900000,0
2023-08-06,53,3500,250,875000,0
2023-10-06,63,1000,950,950000,0
2023-10-06,38,1000,1000,1000000,0
2023-11-06,63,1000,1800,1800000,0
2023-11-06,29,1000,2200,2200000,0
2023-12-06,63,1000,1700,1700000,0
2023-12-06,90,8,15000,120000,0
2023-12-06,90,20,15000,300000,0
,29,1000,1600,1600000,0
,68,1000,1800,1800000,0
,36,1000,2500,2500000,0
,91,1000,1000,1000000,0
,72,500,2400,1200000,0
,72,500,2400,1200000,0
,72,500,2400,1200000,0
,21,2000,800,1600000,0
,21,1500,875,1312500,0
,21,1500,850,1275000,0
,21,1000,950,950000,0
,38,1000,1500,1500000,0
,29,2000,1600,3200000,0
,32,1000,1450,1450000,0
,29,3500,1100,3850000,1
,29,1000,1700,1700000,0
,88,1000,1200,1200000,0
,74,8000,900,7200000,1
,74,2000,900,1800000,0
,49,2000,1500,3000000,0
,29,1000,1700,1700000,0
,63,1000,945,945000,0
,53,1000,300,300000,0
,63,5000,800,4000000,1
,53,1000,300,300000,0
,29,1500,1700,2550000,0
,21,4000,1500,6000000,1
,29,1000,1400,1400000,0
,53,1000,300,300000,0
,49,2000,1000,2000000,0
,49,1000,1500,1500000,0
,49,3000,1500,4500000,1
,63,2000,1350,2700000,0
,59,20000,250,5000000,1
,14,3000,1400,4200000,1
2023-01-07,47,2000,4300,8600000,1
2023-01-07,47,2000,2500,5000000,1
2023-03-07,72,2000,700,1400000,0
2023-03-07,72,2000,1900,3800000,1
2023-03-07,72,1000,2900,2900000,0
2023-03-07,29,1000,2000,2000000,0
2023-03-07,29,1000,1200,1200000,0
2023-03-07,29,1000,2250,2250000,0
2023-03-07,33,1000,2250,2250000,0
2023-03-07,55,2000,250,500000,0
2023-03-07,29,1000,2000,2000000,0
2023-03-07,33,2000,1975,3950000,1
2023-03-07,29,1000,2000,2000000,0
2023-03-07,69,1000,1700,1700000,0
2023-04-07,73,1000,1500,1500000,0
2023-04-07,29,1000,2100,2100000,0
2023-04-07,63,3500,800,2800000,0
2023-05-07,63,2000,1300,2600000,0
2023-05-07,53,1000,400,400000,0
2023-05-07,42,3000,1200,3600000,1
2023-05-07,72,1000,2000,2000000,0
2023-05-07,33,2000,1800,3600000,1
2023-05-07,21,2000,900,1800000,0
2023-07-07,29,2000,2200,4400000,1
2023-07-07,29,1000,1450,1450000,0
2023-07-07,63,1000,1200,1200000,0
2023-07-07,63,1000,950,950000,0
2023-07-07,80,1000,1000,1000000,0
2023-08-07,21,3000,800,2400000,0
2023-08-07,21,2000,875,1750000,0
2023-08-07,53,3500,250,875000,0
2023-09-07,53,1000,300,300000,0
2023-10-07,26,3000,1800,5400000,1
2023-11-07,26,3000,1400,4200000,1
2023-11-07,29,1000,2200,2200000,0
2023-12-07,72,1000,1300,1300000,0
2023-12-07,33,2000,1600,3200000,0
2023-12-07,15,1000,1700,1700000,0
2023-12-07,63,1000,1200,1200000,0
2023-12-07,33,2000,1500,3000000,0
,29,2000,1900,3800000,1
,53,1000,300,300000,0
,14,1000,1200,1200000,0
,77,6,15000,90000,0
,40,1000,1700,1700000,0
,67,1000,1700,1700000,0
,49,3000,1500,4500000,1
,63,1000,1350,1350000,0
,63,1000,1500,1500000,0
,28,1000,2000,2000000,0
,21,5000,1500,7500000,1
,63,1000,1600,1600000,0
,63,1000,1600,1600000,0
,82,1000,1200,1200000,0
,77,5,15000,75000,0
,53,1000,300,300000,0
,60,20000,250,5000000,1
,6,1000,1400,1400000,0
,38,1000,1500,1500000,0
,20,500,1700,850000,0
,20,1000,1400,1400000,0
,29,1000,1900,1900000,0
,87,1000,1850,1850000,0
,69,1000,1500,1500000,0
,69,1000,1100,1100000,0
,69,2000,1400,2800000,0
,22,1000,1200,1200000,0
,53,1000,300,300000,0
,63,1000,1700,1700000,0
,69,1000,1900,1900000,0
,50,1000,3500,3500000,1
,69,2000,700,1400000,0
,68,1000,1800,1800000,0
,21,1000,950,950000,0
,29,2000,1900,3800000,1
,63,1000,1500,1500000,0
,73,2000,1350,2700000,0
,10,1000,1200,1200000,0
,41,5000,1450,7250000,1
,73,1000,3200,3200000,0
,53,3500,250,875000,0
,33,2000,1500,3000000,0
,42,3000,1000,3000000,0
,38,1000,1000,1000000,0
,65,1000,1100,1100000,0
,53,1000,450,450000,0
,49,2000,1000,2000000,0
,69,2000,1700,3400000,1
,29,2000,1700,3400000,1
,49,3000,1500,4500000,1
,63,1000,1350,1350000,0
,33,1000,3000,3000000,0
,72,1100,1300,1430000,0
,24,1000,2800,2800000,0
2023-01-08,63,1000,1400,1400000,0
2023-01-08,11,1000,1200,1200000,0
2023-02-08,74,8000,900,7200000,1
2023-02-08,74,4000,900,3600000,1
2023-02-08,63,3500,800,2800000,0
2023-02-08,33,2000,2000,4000000,1
2023-02-08,29,1000,1700,1700000,0
2023-03-08,63,2000,950,1900000,0
2023-03-08,63,1000,1400,1400000,0
2023-04-08,62,1000,1200,1200000,0
2023-04-08,72,1000,5000,5000000,1
2023-05-08,29,3500,1300,4550000,1
2023-05-08,69,1000,500,500000,0
2023-05-08,6,1000,1350,1350000,0
2023-05-08,17,2000,1700,3400000,1
2023-07-08,26,1000,1900,1900000,0
2023-07-08,49,2000,1000,2000000,0
2023-07-08,72,4000,700,2800000,0
2023-07-08,53,3500,250,875000,0
2023-07-08,26,4000,1800,7200000,1
2023-07-08,26,4000,1400,5600000,1
2023-07-08,49,6000,1100,6600000,1
2023-08-08,17,500,2500,1250000,0
2023-09-08,49,1000,1500,1500000,0
2023-09-08,21,3000,800,2400000,0
2023-09-08,21,2000,875,1750000,0
2023-09-08,53,1000,300,300000,0
2023-09-08,21,1000,1400,1400000,0
2023-09-08,29,1000,1800,1800000,0
2023-10-08,29,1000,2300,2300000,0
